start_time,end_time,plan_cpu,plan_gpu,cpu_usage,gpu_util
2362291.0,2747814.0,4000.0,2000.0,2800,1000.0
2362522.0,2748569.0,8000.0,2000.0,2600,800.0
2364657.0,2758377.0,6000.0,2000.0,2200,600.0
2365954.0,2761547.0,8000.0,2000.0,2800,400.0
2366838.0,2765851.0,8000.0,2000.0,1600,800.0
2366848.0,2770575.0,6000.0,2000.0,600,400.0
2366852.0,2774228.0,8000.0,2000.0,200,400.0
2367498.0,2777244.0,6000.0,2000.0,2400,500.0
2368089.0,2782168.0,4000.0,2000.0,200,500.0
2368256.0,2783438.0,8000.0,2000.0,2600,600.0
2368259.0,2785387.0,4000.0,2000.0,1400,700.0
2374681.0,2788085.0,8000.0,2000.0,200,200.0
2378478.0,2788258.0,6000.0,2000.0,1000,200.0
2379618.0,2788272.0,6000.0,2000.0,400,300.0
2380551.0,2793713.0,4000.0,2000.0,600,600.0
2386690.0,2799191.0,4000.0,2000.0,200,500.0
2387418.0,2803859.0,6000.0,2000.0,2800,300.0
2388560.0,2804856.0,8000.0,2000.0,200,600.0
2388912.0,2811035.0,6000.0,2000.0,600,700.0
2394069.0,2812570.0,6000.0,2000.0,200,400.0
2395002.0,2812573.0,4000.0,2000.0,2400,800.0
2400434.0,2812626.0,4000.0,2000.0,2200,1000.0
2401728.0,2814158.0,8000.0,2000.0,2600,800.0
2403469.0,2814726.0,4000.0,2000.0,200,200.0
2404497.0,2827368.0,6000.0,2000.0,600,600.0
2404503.0,2827422.0,4000.0,2000.0,700,400.0
2409576.0,2830545.0,8000.0,2000.0,650,800.0
2410383.0,2833698.0,4000.0,2000.0,240,400.0
2410816.0,2836122.0,8000.0,2000.0,200,500.0
2412051.0,2838483.0,8000.0,2000.0,1100,500.0
2414380.0,2839641.0,6000.0,2000.0,2800,600.0
2419275.0,2840090.0,8000.0,2000.0,2000,700.0
2420209.0,2840169.0,6000.0,2000.0,2800,400.0
2426591.0,2842251.0,4000.0,2000.0,1600,200.0
2428079.0,2851033.0,8000.0,2000.0,600,200.0
2432186.0,2856178.0,4000.0,2000.0,200,300.0
2432848.0,2858770.0,8000.0,2000.0,200,500.0
2432953.0,2866144.0,6000.0,2000.0,2600,300.0
2433120.0,2866799.0,8000.0,2000.0,1400,600.0
2434529.0,2868991.0,6000.0,2000.0,2600,700.0
2434532.0,2869305.0,6000.0,2000.0,200,400.0
2435481.0,2870332.0,4000.0,2000.0,1000,800.0
2435541.0,2870340.0,4000.0,2000.0,400,1000.0
2437442.0,2875777.0,8000.0,2000.0,600,800.0
2440098.0,2880967.0,4000.0,2000.0,200,200.0
2442567.0,2883117.0,6000.0,2000.0,2800,600.0
2444615.0,2885136.0,4000.0,2000.0,200,400.0
2446950.0,2888236.0,8000.0,2000.0,600,800.0
2447225.0,2888503.0,4000.0,2000.0,200,400.0
2449667.0,2891106.0,6000.0,2000.0,2400,400.0
2452690.0,2892763.0,8000.0,2000.0,2600,500.0
2454941.0,2902571.0,6000.0,2000.0,200,600.0
2455479.0,2907698.0,8000.0,2000.0,600,700.0
2462296.0,2907742.0,6000.0,2000.0,700,400.0
2466337.0,2915622.0,4000.0,2000.0,650,200.0
2469307.0,2928447.0,8000.0,2000.0,240,200.0
2475525.0,2928453.0,4000.0,2000.0,260,300.0
2477727.0,2935973.0,8000.0,2000.0,1100,500.0
2480083.0,2936973.0,6000.0,2000.0,200,300.0
2480417.0,2944929.0,6000.0,2000.0,600,600.0
2480743.0,2945211.0,4000.0,2000.0,700,700.0
2482161.0,2945811.0,4000.0,2000.0,650,400.0
2484510.0,2946865.0,6000.0,2000.0,240,800.0
2492537.0,2950998.0,4000.0,2000.0,260,1000.0
2497178.0,2952869.0,6000.0,2000.0,200,800.0
2500256.0,2952925.0,4000.0,2000.0,1100,200.0
2500256.0,2961574.0,8000.0,2000.0,2800,600.0
2502047.0,2965778.0,4000.0,2000.0,2600,400.0
2504613.0,2967638.0,8000.0,2000.0,2200,400.0
2504616.0,2968171.0,8000.0,2000.0,2400,400.0
2508897.0,2970388.0,6000.0,2000.0,2800,500.0
2512073.0,2972250.0,8000.0,2000.0,1600,500.0
2513973.0,2976016.0,6000.0,2000.0,600,600.0
2513976.0,2978974.0,4000.0,2000.0,200,700.0
2514861.0,2981354.0,8000.0,2000.0,2400,400.0
2516270.0,2983108.0,4000.0,2000.0,200,200.0
2517296.0,2997570.0,6000.0,2000.0,2600,200.0
2517709.0,2997964.0,6000.0,2000.0,1400,300.0
2519659.0,3010262.0,8000.0,2000.0,2600,600.0
2524208.0,3016595.0,6000.0,2000.0,200,500.0
2525453.0,3016808.0,6000.0,2000.0,1000,300.0
2525960.0,3018185.0,4000.0,2000.0,400,600.0
2528233.0,3018236.0,4000.0,2000.0,600,700.0
2537004.0,3030974.0,2000.0,2000.0,200,400.0
2537009.0,3032220.0,4000.0,2000.0,2800,800.0
2537801.0,3040389.0,6000.0,2000.0,200,1000.0
2540782.0,3041064.0,4000.0,2000.0,600,800.0
2552799.0,3044783.0,8000.0,2000.0,200,200.0
2555227.0,3045730.0,4000.0,2000.0,2400,600.0
2557012.0,3047066.0,6000.0,2000.0,2200,400.0
2557017.0,3047279.0,8000.0,2000.0,2600,800.0
2562144.0,3050520.0,8000.0,2000.0,200,400.0
2567526.0,3053678.0,8000.0,2000.0,1600,500.0
2570813.0,3054113.0,6000.0,2000.0,600,500.0
2574711.0,3054620.0,4000.0,2000.0,200,600.0
2577140.0,3055283.0,8000.0,2000.0,2400,700.0
2599843.0,3059824.0,8000.0,2000.0,2600,200.0
2599847.0,3062287.0,6000.0,2000.0,1400,200.0
2603077.0,3068237.0,6000.0,2000.0,2600,300.0
2605500.0,3068866.0,8000.0,2000.0,200,600.0
2606815.0,3074085.0,6000.0,2000.0,1000,500.0
2610735.0,3076230.0,6000.0,2000.0,400,300.0
2618883.0,3079313.0,4000.0,2000.0,600,600.0
2622795.0,3081081.0,4000.0,2000.0,200,700.0
2627277.0,3092235.0,4000.0,2000.0,2800,400.0
2628539.0,3093250.0,4000.0,2000.0,200,800.0
2628542.0,3093306.0,6000.0,2000.0,600,1000.0
2633131.0,3095078.0,4000.0,2000.0,200,800.0
2644578.0,3101382.0,8000.0,2000.0,2400,200.0
2650975.0,3102095.0,4000.0,2000.0,2200,600.0
2659561.0,3106976.0,8000.0,2000.0,200,800.0
2659564.0,3112439.0,8000.0,2000.0,600,400.0
2666346.0,3123642.0,6000.0,2000.0,700,400.0
2667975.0,3123833.0,8000.0,2000.0,650,500.0
2667978.0,3124027.0,6000.0,2000.0,240,500.0
